index,quality
314,5
315,6
316,5
317,5
318,6
319,5
320,6
321,5
322,5
323,5
324,5
325,5
326,5
327,7
328,6
329,6
330,5
331,6
332,6
333,5
334,5
335,6
336,5
337,6
338,6
339,5
340,5
341,6
342,5
343,6
344,5
345,5
346,6
347,8
348,5
349,5
350,5
351,5
352,5
353,6
354,6
355,5
356,6
357,6
358,5
359,6
360,5
361,6
362,5
363,6
364,6
365,5
366,5
367,4
368,7
369,6
370,6
371,6
372,5
373,7
374,6
375,5
376,5
377,6
378,6
379,6
380,7
381,6
382,6
383,6
384,5
385,6
386,6
387,5
388,6
389,6
390,6
391,5
392,7
393,6
394,5
395,6
396,6
397,6
398,7
399,5
400,7
401,5
402,6
403,6
404,6
405,6
406,6
407,6
408,6
409,5
410,6
411,6
412,6
413,5
414,5
415,6
416,5
417,6
418,5
419,6
420,7
421,6
422,5
423,5
424,5
425,6
426,6
427,6
428,5
429,5
430,7
431,6
432,6
433,6
434,6
435,5
436,6
437,5
438,5
439,5
440,5
441,7
442,6
443,6
444,5
445,6
446,5
447,5
448,5
449,6
450,6
451,7
452,5
453,6
454,6
455,5
456,7
457,6
458,6
459,5
460,6
461,6
462,5
463,5
464,5
465,5
466,6
467,6
468,7
469,5
470,5
471,5
472,5
473,6
474,5
475,6
476,7
477,8
478,7
479,6
480,6
481,7
482,5
483,6
484,7
485,7
486,6
487,6
488,5
489,6
490,5
491,6
492,5
493,7
494,5
495,6
496,6
497,5
498,6
499,6
500,6
501,6
502,6
503,6
504,6
505,6
506,6
507,7
508,6
509,6
510,5
511,5
512,6
513,6
514,6
515,5
516,6
517,6
518,6
519,5
520,5
521,6
522,5
523,6
524,6
525,5
526,7
527,6
528,6
529,6
530,5
531,6
532,6
533,5
534,6
535,7
536,6
537,6
538,4
539,5
540,6
541,5
542,6
543,6
544,6
545,6
546,6
547,5
548,6
549,7
550,6
551,6
552,7
553,6
554,6
555,6
556,5
557,5
558,5
559,7
560,5
561,5
562,6
563,5
564,7
565,6
566,6
567,8
568,6
569,5
570,7
571,5
572,5
573,7
574,6
575,5
576,6
577,5
578,6
579,5
580,6
581,6
582,5
583,5
584,5
585,6
586,7
587,7
588,5
589,6
590,6
591,5
592,6
593,6
594,6
595,5
596,5
597,7
598,6
599,5
600,5
601,7
602,6
603,7
604,5
605,6
606,5
607,6
608,7
609,6
610,8
611,5
612,6
613,6
614,6
615,7
616,5
617,7
618,6
619,6
620,6
621,6
622,6
623,5
624,5
625,6
626,5
627,6
628,5
629,5
630,6
631,6
632,6
633,5
634,5
635,6
636,5
637,6
638,8
639,6
640,6
641,6
642,6
643,6
644,6
645,6
646,6
647,6
648,6
649,6
650,6
651,5
652,6
653,7
654,6
655,5
656,7
657,6
658,7
659,5
660,7
661,5
662,6
663,5
664,6
665,6
666,7
667,5
668,6
669,5
670,6
671,5
672,6
673,7
674,7
675,5
676,5
677,6
678,7
679,7
680,6
681,6
682,7
683,5
684,6
685,8
686,6
687,6
688,5
689,6
690,7
691,5
692,5
693,6
694,6
695,6
696,5
697,5
698,5
699,6
700,6
701,5
702,6
703,6
704,5
705,6
706,5
707,6
708,5
709,5
710,5
711,6
712,6
713,6
714,7
715,6
716,5
717,6
718,6
719,7
720,5
721,6
722,8
723,5
724,7
725,5
726,6
727,4
728,7
729,6
730,4
731,8
732,5
733,6
734,7
735,6
736,5
737,7
738,6
739,5
740,5
741,5
742,5
743,5
744,6
745,6
746,6
747,6
748,5
749,6
750,6
751,5
752,6
753,5
754,5
755,7
756,5
757,7
758,6
759,6
760,6
761,5
762,5
763,7
764,6
765,7
766,5
767,6
768,5
769,6
770,5
771,6
772,6
773,5
774,6
775,6
776,6
777,6
778,6
779,5
780,7
781,5
782,5
783,6
784,5
785,5
786,5
787,5
788,5
789,6
790,6
791,6
792,6
793,5
794,7
795,5
796,6
797,5
798,6
799,6
800,5
801,5
802,7
803,6
804,5
805,6
806,5
807,7
808,7
809,6
810,6
811,6
812,5
813,6
814,7
815,5
816,5
817,6
818,6
819,5
820,6
821,6
822,6
823,5
824,7
825,5
826,6
827,5
828,6
829,7
830,6
831,7
832,7
833,5
834,7
835,6
836,5
837,8
838,5
839,6
840,5
841,5
842,7
843,6
844,6
845,6
846,7
847,7
848,7
849,6
850,5
851,7
852,5
853,6
854,5
855,5
856,6
857,6
858,5
859,5
860,6
861,6
862,4
863,6
864,6
865,6
866,5
867,6
868,5
869,6
870,8
871,7
872,7
873,6
874,5
875,5
876,6
877,6
878,6
879,5
880,5
881,6
882,5
883,5
884,5
885,7
886,6
887,6
888,7
889,5
890,5
891,6
892,7
893,6
894,5
895,5
896,6
897,7
898,6
899,6
900,6
901,6
902,5
903,7
904,5
905,6
906,5
907,7
908,6
909,8
910,6
911,5
912,5
913,6
914,6
915,6
916,7
917,6
918,6
919,5
920,6
921,5
922,6
923,6
924,6
925,6
926,6
927,5
928,6
929,7
930,5
931,5
932,5
933,6
934,5
935,6
936,5
937,6
938,4
939,7
940,5
941,6
942,6
943,5
944,6
945,5
946,6
947,6
948,6
949,6
950,6
951,6
952,6
953,6
954,6
955,6
956,6
957,7
958,6
959,6
960,5
961,5
962,5
963,6
964,6
965,5
966,5
967,5
968,5
969,5
970,6
971,6
972,7
973,7
974,6
975,5
976,7
977,6
978,6
979,6
980,5
981,6
982,6
983,5
984,5
985,6
986,6
987,5
988,5
989,5
990,6
991,6
992,7
993,5
994,6
995,5
996,6
997,6
998,6
999,6
