id,count
0,92.83716
1,221.57484
2,80.70536
4,102.77402
5,111.27872
10,129.28613
11,135.53896
12,208.18523
15,69.94254
17,42.42665
18,212.86378
23,206.79591
25,164.2564
26,79.76234
31,194.45592
39,181.73645
40,52.18093
41,149.3048
42,209.3991
43,177.08797
51,208.47585
52,61.918358
54,84.27746
60,164.65181
61,186.32048
62,147.28757
63,41.94967
65,136.57434
66,128.11214
68,179.14494
71,53.516777
80,86.51816
82,88.22437
94,185.91042
98,198.13182
101,81.17189
102,172.97752
107,118.84278
112,217.7874
113,73.99644
115,32.165012
116,160.82301
120,91.42613
121,69.8008
122,218.36581
132,168.66917
143,61.707535
147,78.83656
150,66.226364
151,67.73084
152,204.80319
153,88.855225
155,80.08223
156,121.68671
159,193.85852
161,89.29541
163,84.12233
177,173.68312
186,78.64027
188,67.9195
190,82.23029
191,91.43785
192,172.42075
195,209.7228
200,175.60452
209,205.09389
210,66.16568
211,223.78255
214,166.96634
215,87.61424
218,147.63387
219,45.8386
222,100.98239
225,59.22625
228,220.54225
236,204.01147
241,79.81143
242,177.55054
243,215.3285
245,74.935486
247,211.71071
251,184.60013
252,85.04897
253,67.9751
254,74.245605
258,201.69759
260,63.363655
261,179.1645
265,67.57104
266,200.0158
267,190.48764
269,167.36093
270,84.38543
275,148.3737
278,79.73014
279,52.869087
286,107.005424
287,66.58979
288,198.75769
289,173.67122
293,83.493286
294,174.14146
297,3.168741
302,109.62388
303,70.869514
304,116.60477
307,141.30727
309,66.03606
311,200.36568
312,147.30614
314,204.40828
315,209.4283
319,186.95763
322,153.98244
323,72.13527
325,184.7523
327,200.1548
330,61.062714
332,196.10461
333,80.75934
338,159.22688
341,82.19588
345,156.39272
348,154.0129
349,95.674194
350,125.58956
352,46.713684
355,45.40411
356,178.08202
358,62.621017
363,172.52087
369,188.49567
371,68.36543
372,191.81264
375,214.52657
380,183.0859
388,81.9624
391,187.77046
392,176.43803
393,210.25989
394,90.2009
396,63.51075
401,58.950302
407,42.362663
409,86.56427
410,132.47366
416,110.77977
418,122.37683
420,188.72273
421,205.99197
422,186.36447
424,216.14407
428,188.01527
429,208.2342
431,163.86198
435,22.764822
439,113.40607
441,60.442623
447,74.084175
449,191.89644
451,198.82446
452,81.68707
454,172.27791
458,209.83745
463,177.5205
467,73.553024
470,142.50496
471,155.88638
474,205.56325
478,93.19054
483,104.93173
484,160.18727
485,81.83066
486,170.83527
491,127.67807
494,102.54538
495,184.95189
497,179.55965
499,206.29741
515,138.3405
518,182.27031
521,102.42102
525,199.23518
529,196.32362
532,170.80179
534,61.42284
540,76.11924
544,216.97804
547,184.4424
549,91.74944
563,59.47611
564,201.14503
567,111.38475
572,157.7376
577,174.75267
578,215.35236
585,204.92296
